
AgeDropdownId,AgeDropdown,0
when1,whenPast,
when2,whenFuture,
Citalopram,drug,false
Desvenlafaxine,drug,false
Duloxetine,drug,false
Escitalopram,drug,false
Fluoxetine,drug,false
Fluvoxamine,drug,false
Levomilnacipran,drug,false
Paroxetine,drug,false
Sertraline,drug,false
Venlafaxine,drug,false
prescription,tab,false,1
prescription,tab,false,0
Taken_yes1,Taken_1,false,1
Taken_no1,Taken_1,false,0
yesCheck,yesno,false,1
noCheck,yesno,false,0
AD_benefit_1,AD_benefit,false,0
AD_benefit_2,AD_benefit,false,1
AD_benefit_3,AD_benefit,false,2
AD_benefit_4,AD_benefit,false,3
Taken_yes2,Taken_2,false,1
Taken_no2,Taken_2,false,0
englishfluency,englishfluency,false,1
englishfluency,englishfluency,false,0
other-drug,drug,
getdose,getdose,
doseToday,doseToday,
hiddenInput,Base64,
NeuroDrugs1,NeuroDrugs1,
NeuroDrugsReason1,NeuroDrugsReason1,
NeuroDrugs2,NeuroDrugs2,
NeuroDrugsReason2,NeuroDrugsReason2,
NeuroDrugsReason3,NeuroDrugsReason3,
StudyInfoSource,StudyInfoSource,
anythingElse,anythingElse,
imgUpload,PrescriptionUpload,
email,email,
OCI_1,OCI_1,false,4
OCI_1,OCI_1,false,3
OCI_1,OCI_1,false,2
OCI_1,OCI_1,false,1
OCI_1,OCI_1,true,0
OCI_2,OCI_2,false,4
OCI_2,OCI_2,false,3
OCI_2,OCI_2,false,2
OCI_2,OCI_2,false,1
OCI_2,OCI_2,true,0
OCI_3,OCI_3,false,4
OCI_3,OCI_3,false,3
OCI_3,OCI_3,false,2
OCI_3,OCI_3,false,1
OCI_3,OCI_3,true,0
OCI_4,OCI_4,false,4
OCI_4,OCI_4,false,3
OCI_4,OCI_4,false,2
OCI_4,OCI_4,false,1
OCI_4,OCI_4,true,0
OCI_5,OCI_5,false,4
OCI_5,OCI_5,false,3
OCI_5,OCI_5,false,2
OCI_5,OCI_5,false,1
OCI_5,OCI_5,true,0
OCI_6,OCI_6,false,4
OCI_6,OCI_6,false,3
OCI_6,OCI_6,false,2
OCI_6,OCI_6,false,1
OCI_6,OCI_6,true,0
OCI_7,OCI_7,false,4
OCI_7,OCI_7,false,3
OCI_7,OCI_7,false,2
OCI_7,OCI_7,false,1
OCI_7,OCI_7,true,0
OCI_8,OCI_8,false,4
OCI_8,OCI_8,false,3
OCI_8,OCI_8,false,2
OCI_8,OCI_8,false,1
OCI_8,OCI_8,true,0
OCI_9,OCI_9,false,4
OCI_9,OCI_9,false,3
OCI_9,OCI_9,false,2
OCI_9,OCI_9,false,1
OCI_9,OCI_9,true,0
